producto,año_mes,categoria,medida,cantidad,total,fecha,mes_n,media_3m,producto_cod,categoria_cod,medida_cod
Bolsas,2023-03,Panadería,u,226,79.1,2023-03-01,0,226.0,0,5,1
Bolsas,2023-04,Panadería,u,180,63.0,2023-04-01,1,203.0,0,5,1
Bolsas,2023-05,Panadería,u,224,78.4,2023-05-01,2,210.0,0,5,1
Bolsas,2023-06,Panadería,u,204,71.4,2023-06-01,3,202.66666666666666,0,5,1
Bolsas,2023-07,Panadería,u,276,96.6,2023-07-01,4,234.66666666666666,0,5,1
Bolsas,2023-08,Panadería,u,250,87.5,2023-08-01,5,243.33333333333334,0,5,1
Bolsas,2023-09,Panadería,u,249,87.15,2023-09-01,6,258.3333333333333,0,5,1
Bolsas,2023-10,Panadería,u,179,62.65,2023-10-01,7,226.0,0,5,1
Bolsas,2023-11,Panadería,u,187,65.45,2023-11-01,8,205.0,0,5,1
Bolsas,2023-12,Panadería,u,261,91.35,2023-12-01,9,209.0,0,5,1
Bolsas,2024-01,Panadería,u,255,89.25,2024-01-01,10,234.33333333333334,0,5,1
Bolsas,2024-02,Panadería,u,151,52.85,2024-02-01,11,222.33333333333334,0,5,1
Bolsas,2024-03,Panadería,u,218,76.3,2024-03-01,12,208.0,0,5,1
Bolsas,2024-04,Panadería,u,211,73.85,2024-04-01,13,193.33333333333334,0,5,1
Bolsas,2024-05,Panadería,u,237,82.95,2024-05-01,14,222.0,0,5,1
Bolsas,2024-06,Panadería,u,197,68.95,2024-06-01,15,215.0,0,5,1
Bolsas,2024-07,Panadería,u,194,67.9,2024-07-01,16,209.33333333333334,0,5,1
Bolsas,2024-08,Panadería,u,194,67.9,2024-08-01,17,195.0,0,5,1
Bolsas,2024-09,Panadería,u,210,73.5,2024-09-01,18,199.33333333333334,0,5,1
Bolsas,2024-10,Panadería,u,255,89.25,2024-10-01,19,219.66666666666666,0,5,1
Bolsas,2024-11,Panadería,u,215,75.25,2024-11-01,20,226.66666666666666,0,5,1
Carne molida,2023-03,Aceites,kg,194,155.2,2023-03-01,0,194.0,1,0,0
Carne molida,2023-04,Aceites,kg,215,172.0,2023-04-01,1,204.5,1,0,0
Carne molida,2023-05,Aceites,kg,206,164.8,2023-05-01,2,205.0,1,0,0
Carne molida,2023-06,Aceites,kg,201,160.8,2023-06-01,3,207.33333333333334,1,0,0
Carne molida,2023-07,Aceites,kg,196,156.8,2023-07-01,4,201.0,1,0,0
Carne molida,2023-08,Aceites,kg,229,183.2,2023-08-01,5,208.66666666666666,1,0,0
Carne molida,2023-09,Aceites,kg,201,160.8,2023-09-01,6,208.66666666666666,1,0,0
Carne molida,2023-10,Aceites,kg,223,178.4,2023-10-01,7,217.66666666666666,1,0,0
Carne molida,2023-11,Aceites,kg,242,193.6,2023-11-01,8,222.0,1,0,0
Carne molida,2023-12,Aceites,kg,195,156.0,2023-12-01,9,220.0,1,0,0
Carne molida,2024-01,Aceites,kg,209,167.2,2024-01-01,10,215.33333333333334,1,0,0
Carne molida,2024-02,Aceites,kg,201,160.8,2024-02-01,11,201.66666666666666,1,0,0
Carne molida,2024-03,Aceites,kg,228,182.4,2024-03-01,12,212.66666666666666,1,0,0
Carne molida,2024-04,Aceites,kg,246,196.8,2024-04-01,13,225.0,1,0,0
Carne molida,2024-05,Aceites,kg,168,134.4,2024-05-01,14,214.0,1,0,0
Carne molida,2024-06,Aceites,kg,229,183.20000000000002,2024-06-01,15,214.33333333333334,1,0,0
Carne molida,2024-07,Aceites,kg,190,152.0,2024-07-01,16,195.66666666666666,1,0,0
Carne molida,2024-08,Aceites,kg,197,157.6,2024-08-01,17,205.33333333333334,1,0,0
Carne molida,2024-09,Aceites,kg,306,244.8,2024-09-01,18,231.0,1,0,0
Carne molida,2024-10,Aceites,kg,187,149.6,2024-10-01,19,230.0,1,0,0
Carne molida,2024-11,Aceites,kg,198,158.4,2024-11-01,20,230.33333333333334,1,0,0
Carne molida,2024-12,Aceites,kg,5,4.0,2024-12-01,21,130.0,1,0,0
Helado,2023-03,Lácteos,u,174,191.4,2023-03-01,0,174.0,2,4,1
